key,en
ROUND,Level
ACHIEVEMENT_POINTS_500_000_COMBO_DESCRIPTION,"Score a 500,000 combo."
BLOCK_GROUP_SPECIAL,Special
BLOCK_GROUP_UNCOMMON,Uncommon
BLOCK_GROUP_COMMON,Common
BLOCK_GROUP_RARE,Rare
BLOCK_GROUP_ARCANE,Magical
BOSS_REVERSED,The Mirror
TOTAL_SCORE,Total Score
BLOCK_BRICK_DESCRIPTION,"When placing a non-rotated [yellow]Piece[white], gain [multiplier:+1]."
BLOCK_CANNON_DESCRIPTION,"When destroyed, gives [points:+3].

Can be fired by [block:pirate_cannoneer] blocks, launching a [yellow]Cannonball[white] that destroys the entire [yellow]Column[white]."
INPUT_USER_DOWN,Move Down
BUTTON_RESTART,Restart
LAST_BREATH_DESCRIPTION_2,"After placing your last [yellow]Piece[white], gain 15% of your [yellow]Target Score[white] as [points]"
DECK_NORMAL,Default
LAST_BREATH_DESCRIPTION_3,"After placing your last [yellow]Piece[white], gain 20% of your [yellow]Target Score[white] as [points]"
BLOCK_FIRE_MAGE_DESCRIPTION,"When destroyed, releases two [yellow]Fireballs[white] that burns up to 3 [yellow]Blocks[white], granting [multiplier:+5] per [yellow]Block[white].

[yellow]Fireball[white] bounces off the wall."
LAST_BREATH_DESCRIPTION_1,"After placing your last [yellow]Piece[white], gain 10% of your [yellow]Target Score[white] as [points]"
LAST_BREATH_DESCRIPTION_4,"After placing your last [yellow]Piece[white], gain 25% of your [yellow]Target Score[white] as [points]"
LAST_BREATH_DESCRIPTION_5,"After placing your last [yellow]Piece[white], gain 40% of your [yellow]Target Score[white] as [points]"
BLOCK_ARCANIST_DESCRIPTION,"When destroyed, activates the effect of every [group:arcane] block without destroying them."
NEXT_PIECE,Next Piece
OPTION_EFFECT_VOLUME,Effect Volume
POINT_RUSH_DESCRIPTION,[points] given by [yellow]Blocks[white] of your initial deck are multiplied [yellow]x2[white].
BUTTON_PLAY,Play
BLOCK_GROUP_MONSTER,Monster
FINAL_ROUND,Final Round
BLOCK_SLIME,Slime
INPUT_USER_LEFT,Move Left
INPUT_USER_PLACE,Instant Place
STACK_MASTER_DESCRIPTION,"If you clear [yellow]3 or more lines[white] in a single combo, gain [multiplier:x2]."
ACHIEVEMENT_PLACE_100_PIECES_DESCRIPTION,Place 100 Pieces in total.
BLOCK_UNKNOWN,Unknown Block
BLOCK_JACKPOT_DESCRIPTION,"When destroyed, triggers all [group:casino] effects without destroying the blocks."
PERFECTION,Perfection
BLOCK_MOAI_DESCRIPTION,"[red]Can't be rotated![white] When destroyed, gives [points:+10]."
BLOCK_MIXED_DICE_DESCRIPTION,"When destroyed, awards [points:1-3] or [multiplier:1-3] multiplied by the current [yellow]Level[white]."
BLOCK_CURSED_CHEST,Cursed Chest
